-0.295641;-1.91991;74.813
-0.297177;-1.92044;74.8129
-0.293246;-1.91908;74.8156
-0.294778;-1.91962;74.8162
-0.291729;-1.91911;74.8172
-0.293262;-1.9179;74.8179
-0.289363;-1.9174;74.8197
-0.291763;-1.91619;74.8205
-0.287019;-1.91397;74.8232
-0.287657;-1.91451;74.8247
-0.283799;-1.91139;74.8257
-0.285303;-1.91104;74.8264
-0.281471;-1.90795;74.8283
-0.282964;-1.90847;74.829
-0.27827;-1.9071;74.8299
-0.280626;-1.9085;74.8306
-0.276838;-1.9063;74.8324
-0.27744;-1.90769;74.834
-0.272803;-1.90462;74.8358
-0.275143;-1.90512;74.8356
-0.272265;-1.90291;74.8366
-0.275477;-1.90521;74.8391
-0.271743;-1.90299;74.8391
-0.272322;-1.90438;74.8407
-0.269485;-1.90309;74.8425
-0.271807;-1.90359;74.8432
-0.268993;-1.90141;74.8442
-0.269561;-1.90191;74.8458
-0.266778;-1.89977;74.8485
-0.267318;-1.90286;74.8482
-0.263675;-1.9007;74.85
-0.265987;-1.89946;74.8517
-0.263228;-1.89817;74.8526
-0.264645;-1.89865;74.8533
-0.261043;-1.89651;74.8551
-0.261578;-1.89787;74.8567
-0.258866;-1.89572;74.8576
-0.261136;-1.89705;74.8575
-0.259323;-1.89493;74.8593
-0.25896;-1.89625;74.8591
-0.256286;-1.89503;74.8617
-0.258549;-1.8955;74.8625
-0.254149;-1.8934;74.8651
-0.255539;-1.89211;74.8659
-0.251163;-1.89002;74.8685
-0.251654;-1.89132;74.8683
-0.248171;-1.88927;74.8718
-0.248661;-1.88969;74.8716
-0.245191;-1.88848;74.8733
-0.246554;-1.88984;74.8758
-0.243105;-1.88863;74.8775
-0.243581;-1.88905;74.8774
-0.23928;-1.88699;74.8799
-0.240628;-1.88743;74.8807
-0.236327;-1.88796;74.8815
-0.238547;-1.88753;74.8822
-0.236902;-1.88634;74.8831
-0.239116;-1.8859;74.8839
-0.235745;-1.88385;74.8856
-0.237934;-1.88691;74.8863
-0.231961;-1.88312;74.8889
-0.235918;-1.88092;74.8889
-0.231696;-1.87974;74.8896
-0.233008;-1.88106;74.8912
-0.228809;-1.87902;74.892
-0.23012;-1.87946;74.8937
-0.225068;-1.87833;74.8961
-0.228123;-1.87877;74.8978
-0.222211;-1.87849;74.8985
-0.226132;-1.87803;74.8985
-0.222872;-1.87604;74.9001
-0.223281;-1.87732;74.9008
-0.220039;-1.87533;74.9025
-0.222192;-1.87662;74.9032
-0.218104;-1.87378;74.9057
-0.220264;-1.87425;74.9091
-0.217067;-1.87138;74.9091
-0.218343;-1.87182;74.9116
-0.214268;-1.87071;74.9123
