-0.189601;-1.592;74.622
-0.185164;-1.59345;74.6185
-0.185902;-1.595;74.6161
-0.184737;-1.59354;74.6126
-0.185471;-1.59509;74.6102
-0.183622;-1.59547;74.6085
-0.184189;-1.59527;74.6052
-0.182328;-1.59562;74.6018
-0.182033;-1.5955;74.5994
-0.180347;-1.59762;74.5967
-0.181703;-1.59647;74.5935
-0.179025;-1.59693;74.5918
-0.179581;-1.59672;74.5885
-0.176818;-1.59629;74.585
-0.177309;-1.59523;74.5826
-0.175433;-1.59472;74.5792
-0.17511;-1.59459;74.5759
-0.173492;-1.5967;74.5733
-0.174023;-1.59648;74.5691
-0.172197;-1.59598;74.5665
-0.171955;-1.59672;74.5641
-0.170193;-1.59707;74.5598
-0.170656;-1.59599;74.5565
-0.169822;-1.59629;74.5548
-0.171403;-1.59776;74.5533
-0.166855;-1.59572;74.5498
-0.168358;-1.59633;74.5483
-0.165767;-1.59674;74.5431
-0.166368;-1.5974;74.5398
-0.163758;-1.59696;74.5372
-0.163498;-1.5977;74.5348
-0.160016;-1.59733;74.5313
-0.161434;-1.59706;74.5298
-0.157256;-1.5985;74.5263
-0.16034;-1.59721;74.5248
-0.157817;-1.59761;74.5196
-0.157398;-1.59661;74.5172
-0.15578;-1.59696;74.5137
-0.155418;-1.59682;74.5105
-0.153669;-1.59542;74.507
-0.153392;-1.59616;74.5046
-0.149125;-1.59586;74.5011
-0.149442;-1.59387;74.4952
-0.148752;-1.59414;74.4918
-0.149266;-1.59393;74.4894
-0.148663;-1.59507;74.486
-0.148302;-1.59493;74.4835
-0.145891;-1.59535;74.4801
-0.147417;-1.59681;74.4777
-0.144944;-1.59635;74.4742
-0.145448;-1.59614;74.4718
-0.143873;-1.59562;74.4693
-0.144214;-1.59366;74.466
-0.141924;-1.59495;74.4634
-0.142422;-1.59474;74.461
-0.140058;-1.59516;74.4576
-0.13881;-1.59509;74.4552
