0,341179;0,0935346;9,66532
0,797631;-0,02833;9,88451
0,66799;0,0727166;9,92907
0,742987;-0,0317985;9,86624
0,683838;-0,174306;9,8068
0,776963;-0,140728;9,80468
0,126545;-0,0315625;9,66932
0,677178;-0,237823;9,96223
0,175489;-0,362892;9,72076
-0,0607229;-0,184556;9,96532
0,101278;0,0387965;9,74956
0,0591585;0,504469;9,75917
0,0123428;0,712785;9,84247
-0,201329;0,249596;9,78201
0,847829;-0,15884;9,9779
0,102004;0,0549226;9,82806
-0,10634;-0,0311063;9,73497
0,166651;-0,289983;9,7418
0,406241;0,190066;9,99734
0,524228;0,0142257;9,77564
0,984966;-0,158653;9,77804
1,31357;-0,346707;9,80332
1,3912;-0,0143172;9,88455
0,862293;-0,163695;9,82009
1,01284;0,0224681;9,79884
0,894461;0,0247954;9,84174
0,879682;0,121402;9,88294
1,03537;0,111555;9,72145
1,76731;0,0338637;9,91176
0,562383;0,115075;9,85371
0,528218;0,171204;9,79715
0,252581;0,142374;9,84444
0,40095;-0,167051;9,81512
0,214767;-0,259315;9,7997
-0,608187;-0,545331;9,7222
-0,714475;0,423852;9,8791
0,652431;-0,0125594;9,80914
1,11908;0,0198916;9,77347
0,108499;-0,252457;9,82383
0,338124;0,32595;9,98091
-0,108471;-0,0542799;9,59864
-0,159843;-0,0117437;9,914
0,0122008;0,0037227;9,84988
0,0538693;-0,00816435;9,84833
0,0488938;0,0113051;9,80971
0,0490029;0,0109375;9,80971
0,038206;-0,0318574;9,82895
0,0155758;-0,0167173;9,82994
-0,0187387;-0,0437895;9,83064
0,038246;-0,0323991;9,80942
0,0310394;0,00564263;9,81028
0,0319905;0,00520814;9,82979
0,0546025;-0,00986741;9,80928
0,00892652;0,0207448;9,81127
0,0328173;0,0051258;9,82979
0,0191523;-0,0185816;9,86897
0,0143826;0,000916829;9,83036
0,0377224;-0,0145308;9,82936
0,0573284;-0,0108193;9,82878
0,0417461;-0,0337441;9,8094
0,0204126;-0,019312;9,84944
0,0238114;-0,0382847;9,82949
-0,00715674;0,0153025;9,81185
0,0346434;0,00361899;9,79075
0,0330916;0,0217036;9,84973
0,0550565;0,00688079;9,80968
0,0393916;-0,0159775;9,79031
0,0410129;-0,0168064;9,82934
0,0414127;-0,0170737;9,82934
0,0410696;-0,0168832;9,80982
0,0426893;-0,017638;9,84885
0,145683;-0,0983409;9,8833
0,397475;0,100357;9,70153
1,5502;0,225633;9,92944
2,63708;0,470613;9,90829
3,87299;0,20449;9,42481
2,8962;0,0326061;10,284
-1,18453;-1,04811;9,72668
-2,42909;0,28612;9,60013
-0,743049;0,711026;9,63808
-0,587251;0,342808;10,153
-0,38705;0,456255;9,77579
-0,179537;0,0492333;9,76094
0,400707;-0,0153685;9,83713
1,20285;-0,083512;9,86618
1,58049;-0,257984;9,75183
0,952975;-0,403676;9,86933
0,795351;-0,305428;9,79858
-0,0877291;0,0328542;9,83534
0,793758;-0,324048;9,75936
-0,061121;-0,162555;9,85028
-0,340866;0,383436;9,96758
0,0739096;0,352922;9,77697
0,0365499;0,46262;9,85847
1,22386;0,0424323;9,67345
0,962129;-0,257467;9,85269
0,640043;0,129564;9,83163
0,316374;-0,281834;9,91338
0,0524643;-0,466934;9,93861
1,07819;-0,791289;9,68292
1,29597;-0,955738;9,8873
0,206801;-0,533869;9,79554
-0,90643;0,483337;9,73501
-0,411916;0,56353;10,0515
0,411826;0,315121;9,64715
0,618763;0,0484911;9,79159
0,553342;-0,0406585;9,79227
0,317818;-0,261458;9,89417
0,235458;0,0836174;9,78596
0,966113;-0,325167;9,87042
0,860112;-0,203306;9,75909
0,760506;-0,185869;9,88017
0,715433;-0,173025;9,74509
-0,247832;-0,0585972;9,85908
-0,400362;-0,16384;9,94113
-0,956849;-0,047865;9,65112
-0,762218;0,175962;9,92212
-0,676832;0,368873;9,88325
-0,653909;0,413491;9,76553
0,603724;0,171205;9,71635
1,14591;-0,500814;9,89965
0,619504;-0,339289;9,74531
-0,0280587;-0,444385;9,98088
0,104616;-0,216563;9,58969
-0,214015;0,0211186;9,97687
-0,599492;0,204018;9,83776
-0,287061;0,782862;9,93539
0,0826485;0,269421;9,7562
0,680422;0,121181;9,77107
0,981762;-0,411014;9,86735
0,769924;-0,32347;9,81798
-0,200469;-0,0141021;9,87859
-0,782281;-0,098508;9,80049
-0,732883;0,384312;9,78856
-1,08181;0,593045;9,68813
-0,999153;0,460199;9,97504
0,0141365;-0,0850048;9,84957
0,478432;-0,373018;9,67117
-0,527683;-0,158917;9,94499
-1,40105;0,148173;9,76646
-1,10447;0,148823;9,77574
0,198315;0,13531;9,78901
-0,0329739;0,437913;9,90102
-0,568628;0,293922;9,8384
-0,72912;0,312242;9,84431
-1,48123;0,00384042;9,76606
-1,28883;-0,267331;9,77344
-1,927;-0,346218;9,8329
-1,51291;-0,352893;9,85735
-2,36895;0,193809;9,81993
-1,70921;0,272897;9,81856
-0,0191746;-0,0132403;9,81308
0,00444154;-0,0307448;9,83149
-0,0122329;-0,0517216;9,81211
-0,0697296;-0,195972;9,83075
-0,10288;-0,199465;9,85161
0,0266622;0,0543721;9,83277
0,311305;0,309423;9,80803
0,142884;0,128071;9,84973
0,167153;0,109854;9,82903
0,418207;0,259085;9,76427
1,19274;1,02996;9,77228
-1,77083;-1,43059;9,88396
0,203424;-0,829197;9,789
0,0561799;0,709736;9,82459
-0,0534003;-0,0441706;9,85284
0,0461395;-0,0470776;9,84926
0,0161541;0,00735465;9,83185
0,00894626;0,0460713;9,81333
0,0172408;0,00669631;9,85136
0,0133744;0,0260995;9,83235
0,0168844;0,00657001;9,83185
0,0655444;-0,0447981;9,82912
0,0425191;-0,0287427;9,81072
0,0277155;-0,0519161;9,83035
0,00803806;-0,0551712;9,81145
0,00222116;-0,0173778;9,83197
0,0436393;-0,0296372;9,81071
0,0412271;-0,0109218;9,83073
0,0540897;0,030632;9,83111
0,0186648;0,00486667;9,81233
0,0155516;0,0239668;9,81283
0,019213;0,00452925;9,81233
0,0261524;-0,0342283;9,81132
0,0269571;-0,0349904;9,83083
0,04589;-0,0315809;9,81069
0,0311077;-0,0548439;9,83032
0,0438852;-0,0132933;9,83071
0,00239919;-0,00106729;9,83247
0,00622111;-0,020569;9,83196
-8,70454e-05;0,017626;9,83297
0,0178286;0,0214838;9,79332
0,0379185;0,0243156;9,81221
0,0263355;-0,0180546;9,83133
0,029232;-0,037178;9,8113
-0,0115435;-0,0254337;9,83258
-0,00529047;-0,0637908;9,81204
0,0307514;-0,0383436;9,83081
0,0464525;-0,0155245;9,81118
0,0476405;-0,0162589;9,83069
0,00600039;-0,00406409;9,83246
0,00281855;0,0148005;9,83298
0,00307832;0,0143662;9,83298
0,00738435;-0,00540188;9,85198
0,0302813;-0,0213879;9,85083
0,0300332;-0,0211802;9,83131
0,0329971;-0,0402173;9,81128
0,0293159;-0,0208541;9,79228
0,0304212;-0,02145;9,81179
0,0354586;-0,0416949;9,8503
0,00910956;-0,00648739;9,83246
0,0252833;0,0159207;9,83234
0,0255282;0,0156341;9,83234
0,0292172;-0,00387528;9,83182
0,0295189;-0,00392982;9,83182
0,0132437;-0,0261995;9,81242
0,014285;-0,0268841;9,83193
0,0151783;-0,0275815;9,85145
0,0180636;-0,0465436;9,83141
0,0170043;-0,0458557;9,79238
0,0339679;-0,0238388;9,81178
0,0309837;-0,0048052;9,8123
0,00603516;0,0298026;9,83351
0,0288673;0,0138286;9,83234
0,0100343;0,0102414;9,83298
0,0130727;-0,00878078;9,81294
0,0559371;-0,0218361;9,83063
0,059631;-0,0412678;9,8301
0,0248863;-0,0675652;9,83086
0,0246176;-0,0672716;9,81135
-0,0188937;-0,0365615;9,85273
0,0182575;-0,0291695;9,81241
0,0127525;0,00884615;9,83298
0,031633;0,012458;9,81282
0,0326854;0,0117695;9,83233
0,0130398;0,00865332;9,81346
0,0132117;0,00836278;9,81346
-0,00164533;-0,0149626;9,8331
0,00139456;-0,0339789;9,81305
0,0443549;-0,0470877;9,83072
